MAGDP2 Gross domestic product (GDP) by metropolitan area 1/,,,,,,,,,,,,,,,,,,
Gross domestic product (GDP) by metropolitan area: All industry total (Millions of current dollars) ,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis ,,,,,,,,,,,,,,,,,,
Metropolitan Statistical Area,,,,,,,,,,,,,,,,,,
GeoFips,GeoName,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
998,United States (Metropolitan Portion),9551195.1,9872503.4,10346834.9,11033711,11793460.1,12488192.4,13058074.8,13233095.5,12959750.1,13421681.4,13885695.4,14485166.1,14966839,15628087,16358497.6,16857169.4,17547901.6
10180,"Abilene, TX (Metropolitan Statistical Area)",3638.8,3785.8,4155.1,4490.8,4815.7,5242.4,5625.7,6095.6,5559.1,5815,6039.2,6396.7,6922.5,7436.2,6862.9,6658.7,7288.6
10420,"Akron, OH (Metropolitan Statistical Area)",22243.3,23266.8,24007.8,25779.4,26892.2,27485.4,28460.7,29373.4,28603.5,29218.2,29444.9,30010.7,31308,33445,35124.9,35699.9,36517.9
10500,"Albany, GA (Metropolitan Statistical Area)",4089.3,4168.7,4370.5,4561.7,4770.8,4723,4774.3,4826.1,5031,4976.6,4979.3,5127,5247,5179.5,5133.3,5304.2,5482.4
10540,"Albany, OR (Metropolitan Statistical Area)",2530.5,2664.3,2658,3017.6,3066.3,3346.3,3333.3,3291.6,3219.7,3240.5,3385.2,3530.2,3558.7,3632.3,3804.9,4097.8,4180.2
10580,"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)",32195,32752.8,34475.9,36321.6,37692.7,39430.4,40150.9,40883.3,42840.9,43861.8,44111.9,45730.6,47093.6,48563.3,51432.8,52861.5,54301.9
10740,"Albuquerque, NM (Metropolitan Statistical Area)",27414.1,27999.3,30792.9,34563.6,35282.8,36118.3,36341.4,37448,37739.5,38114.5,38117.5,38954.6,37897.5,39814.9,41538.7,43480.4,44050.6
10780,"Alexandria, LA (Metropolitan Statistical Area)",3486.7,3758.5,3801.4,4025,4428.1,4665.4,4882.4,4927.1,5076,5225.5,5340.8,5435.2,5485.8,5594.4,5758.9,6020,5991.6
10900,"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)",25595.1,26728.6,26175.8,27079,29554.4,30929.6,31892.4,32320.2,31992.4,32707.3,33142.4,33995.4,35623.8,39109.4,41647.4,41853.1,43821.3
11020,"Altoona, PA (Metropolitan Statistical Area)",3389.2,3453.6,3611.9,3761.6,3954.5,4142,4241.2,4280.1,4440,4586.9,4706.5,4777.8,4928.1,5093.6,5290.6,5300.5,5439.9
11100,"Amarillo, TX (Metropolitan Statistical Area)",6561.7,6868,7327.7,7730,8160.6,8802,9364.2,10505.1,10433.1,11250.5,11762.8,12024.9,12441.9,12904.3,12967.7,13107.1,13694.5
11180,"Ames, IA (Metropolitan Statistical Area)",2555.7,2598.5,2707.4,2898.1,3018.1,3272.3,3482.8,3921.1,3700.4,3754.8,3938.9,4415.8,4428.7,4599.2,4985.2,4883.8,5244.9
11260,"Anchorage, AK (Metropolitan Statistical Area)",14726.9,15611.1,16955,18992.1,21802.8,23472.4,25528.6,29115.5,26714,28477.4,30290.2,31478.5,31029.9,30204.5,28068.8,27249.4,27962.6
11460,"Ann Arbor, MI (Metropolitan Statistical Area)",16209.7,17286.6,17814.6,17919.5,18530.5,18779.7,19619.3,19258.8,18616.5,19398.1,19445.2,19826,20260.2,20177.2,21715.1,22580.6,23500.3
11500,"Anniston-Oxford-Jacksonville, AL (Metropolitan Statistical Area)",2831.5,2796,2952.5,3259.1,3441,3551,3803,3897.8,3766,3914.4,3865.2,3822.5,3690.2,3730.2,3737.6,3810.8,3937.2
11540,"Appleton, WI (Metropolitan Statistical Area)",7525.5,7733.3,8137.2,8628.4,8997.7,9303.7,9772.4,9632.7,9795.4,10002.5,10394.9,10757.6,10800.7,11374.1,12205.2,12811.4,13119.7
11700,"Asheville, NC (Metropolitan Statistical Area)",10057.5,10584,11096.9,11875.3,12651.5,13497.5,13557.3,13843.2,13720.1,14241.8,14372,14710.4,15279.7,16229.9,17742.1,19088.9,20179
12020,"Athens-Clarke County, GA (Metropolitan Statistical Area)",4848.7,4972.7,5213.8,5505.1,5914.1,6152.6,6477.4,6690.2,6820.5,6865.9,6966.6,7233.9,7364,7684.1,8433.2,9313.1,9947
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)",213481.5,217842.1,224659.5,235705.4,251756.2,265111.1,279937.7,277881.5,269570.8,272318.3,280676.8,291481.1,307750,326501.7,347603.9,369805.9,385542.3
12100,"Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)",9491.3,9934.2,10682.9,11801.3,12823.9,13545.6,13318.4,13182.9,12385.3,12606.8,12507.4,12653.1,12770.4,12769.7,12543.8,12908.3,13122.1
12220,"Auburn-Opelika, AL (Metropolitan Statistical Area)",2347.8,2486.1,2645.2,3010.2,3221.7,3493.5,3598.6,3759.4,3676.7,3808.7,3974.5,4177.6,4328.2,4602.5,4864.8,5186.2,5484.3
12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)",14484.4,14732,15545.7,16510.5,17144.1,17575.5,18135.8,18698,19294.4,20145.9,20507.3,21010.1,21155.1,22122.4,23274.4,23850,24395
12420,"Austin-Round Rock, TX (Metropolitan Statistical Area)",55707.3,56343.1,59418.6,63816.2,69929.7,77643.9,81395.8,84545.1,82326.6,88718.1,96399.4,103513,111720.1,119571.7,127804.4,135936.4,148750
12540,"Bakersfield, CA (Metropolitan Statistical Area)",17127.7,18730.5,20166.6,22282.2,24866,27401.8,29969.1,31178.2,29943.5,32833.6,34651.6,36887.8,38009.3,39532.8,36807.4,36282.8,37339.7
12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)",101788.6,106800.9,111399,119403.1,129031.9,135888.1,141877.2,144779.4,147570.5,152625.9,158153.8,162776.1,167270.1,173073.2,178894.9,186855.5,192177.7
12620,"Bangor, ME (Metropolitan Statistical Area)",4169.4,4345.7,4381.3,4643.4,4850,5038.6,5131,5195.1,5323.8,5256.4,5282.6,5422.2,5455.1,5562.2,5752.9,5929.2,6099.6
12700,"Barnstable Town, MA (Metropolitan Statistical Area)",7449.8,7946,8479,8735.4,8882.8,8898.3,8818.5,8822.1,8987.4,9255.3,9599.1,10192.9,9963.7,10192.3,10766.3,11152.8,11500.7
12940,"Baton Rouge, LA (Metropolitan Statistical Area)",23855.3,25570.4,28985.7,32649.4,39988.2,40213,40228.6,41580.3,40973,45300.8,49470.9,51670,48361.6,51027.1,51979.6,53357.4,54987.7
12980,"Battle Creek, MI (Metropolitan Statistical Area)",4195.5,4609.5,4681.8,4783.2,4924.5,4852.6,4876.1,4979.8,4944.3,5316.5,5157.7,5350.3,5588.4,5624.3,5860.3,6027,6153.9
13020,"Bay City, MI (Metropolitan Statistical Area)",2593.4,2720.5,2777.4,2765.7,2806.6,2946.1,2939.4,2903.6,2958.3,3027.3,3039.1,3116,3156.7,3093.8,3188.2,3270.5,3251
13140,"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)",11664.6,11765.1,13017.9,15735.6,15933.4,17325.5,19215.3,17818.3,18664.8,21097,21802.8,23333.5,23733.7,24502.6,25053.1,24461.5,25021.6
13220,"Beckley, WV (Metropolitan Statistical Area)",2751.2,2811.1,2734.4,2922.3,3214.2,3448.5,3397,3705.4,3521,3902.6,4664.8,4346.1,4235.7,4224.3,4033.1,3952.6,4477.5
13380,"Bellingham, WA (Metropolitan Statistical Area)",4878.3,5293.1,5848.4,6383,8340.9,7835.1,8213.8,8293.4,8849.2,9714,9520.5,9609.7,10047,9619.3,10223.8,10428.6,11313.9
13460,"Bend-Redmond, OR (Metropolitan Statistical Area)",4232.8,4656.2,4936.5,5113,5680.5,6382,6381,6187.2,5770.5,5762.8,6063.6,6421.1,6882.5,7584.2,8421.4,9548,10149.8
13740,"Billings, MT (Metropolitan Statistical Area)",4374.1,4492.4,5024.3,5528.4,6096.1,6420.4,7539.1,7317.2,6694.8,7345,8530.6,8762.1,8959.5,10035.1,10103.9,9500.4,9672.1
13780,"Binghamton, NY (Metropolitan Statistical Area)",6751.9,6907,6947.1,7187,7578.2,7901.7,8414.9,8630.6,8779.4,8965.4,9007.8,9032.4,9118.5,9094.5,9250.1,9408.1,9626.1
13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)",38831.2,40960.6,42590.5,45813.9,48328.6,50111.2,52588.7,53167.3,50637.3,52305,54416.7,57609.5,57698.6,58971.9,61259.2,62402.9,64553.2
13900,"Bismarck, ND (Metropolitan Statistical Area)",3145.3,3261.3,3546.4,3756,4035.8,4234.6,4471.9,4735.2,4853.4,5229.2,5642.5,6463.8,6863.2,7680.5,8135,7891.9,7997.5
13980,"Blacksburg-Christiansburg-Radford, VA (Metropolitan Statistical Area)",4290.8,4371,4672.9,4787,5084.1,5319.8,5690.5,5408.6,5421.9,5507.6,5660.2,6271.1,6335.1,6650.9,6991.1,7080.5,7217.9
14010,"Bloomington, IL (Metropolitan Statistical Area)",7202.6,7426.8,7804.9,8383.9,8343.3,9095.8,9314.1,9165.1,9636.3,9998.7,10259.4,10753.1,11248.7,11673.6,12052.9,12445.8,12369.6
14020,"Bloomington, IN (Metropolitan Statistical Area)",4082.5,4383.7,4526,4792.7,5050.3,5435.1,5578.2,5851.8,6231.8,6342.6,6412.5,6384.2,6192.2,6392.5,6651.4,6975.9,7425.3
14100,"Bloomsburg-Berwick, PA (Metropolitan Statistical Area)",2182.8,2332.7,2327.9,2467.2,2556.7,2739.3,2892.8,2962.6,3071.7,3211.6,3334.3,3429.5,3603.6,3594.5,3880,3950.3,4049
14260,"Boise City, ID (Metropolitan Statistical Area)",17208.4,17882.4,18900.6,20328.3,22244.1,24152.8,25224.1,25133.8,24224.8,25019.5,25311.3,26052.4,27715.1,29103.3,30155.1,31811,33604.3
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",239682.7,243400.4,252262.6,265921.2,277995.3,291910.1,310193.2,314505.3,313937.8,328480.5,339856.9,355584.7,364803.6,380768.8,407675.1,419783.3,438683.9
14500,"Boulder, CO (Metropolitan Statistical Area)",15634.8,14040.2,14507.5,15271.9,15894.2,16329.2,17506.6,17775.3,18220.2,19064,19760.4,20668.3,20969.3,22362.8,23508.4,24177.6,25274.1
14540,"Bowling Green, KY (Metropolitan Statistical Area)",3662.8,3869.4,4063,4291.2,4678.4,4953.3,5095.9,5214.4,5001.9,5360.8,5572.7,5955.1,6284.3,6471.8,6758,7042.2,7267.2
14740,"Bremerton-Silverdale, WA (Metropolitan Statistical Area)",6303,7014.2,7486.5,7786.3,8182.4,8536.5,8761.9,9023.5,9335,9533.5,9483.7,9456.1,9448.1,10003.3,10364.2,11008.4,11474.1
14860,"Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)",62199.9,62606.5,64908.5,68969.7,74407.2,77904.8,86986.1,88721.3,83664.4,85354,85400.7,90440.8,92545.2,95656.3,96895.7,99282.1,98256.4
15180,"Brownsville-Harlingen, TX (Metropolitan Statistical Area)",5546.1,5859.1,6109.5,6392.6,6780.6,7181.2,7464.2,7778.3,8082.9,8510.4,8816.1,9148.9,9365.6,9650.4,9896.7,10103.8,10196.8
15260,"Brunswick, GA (Metropolitan Statistical Area)",2435.8,2587.8,2828.2,3127,3391.7,3645.2,3668.7,3568.3,3530.5,3543.8,3499.8,3435.1,3504.3,3572.4,3805.2,3946.7,4044.7
15380,"Buffalo-Cheektowaga-Niagara Falls, NY (Metropolitan Statistical Area)",35727.7,37988.1,39197.9,40996.6,42408.7,44372.7,45002.7,45638.7,47418.2,49108.2,50507.4,51595.8,52473.8,54409.7,56814.5,58854.9,60014.3
15500,"Burlington, NC (Metropolitan Statistical Area)",3666.7,3826.4,3753.8,3982,4117.4,4332.4,4335.2,4342.6,4199.4,4390.8,4637.9,4912.2,4891.7,4884,4961.5,5252.1,5441.4
15540,"Burlington-South Burlington, VT (Metropolitan Statistical Area)",7750.7,8047.4,8700.3,9157.3,9554,9962.2,10071.9,10289.8,10599,11220.7,11744.1,12203.6,12336.9,12696.2,13141.7,13729.1,14140.2
15680,"California-Lexington Park, MD (Metropolitan Statistical Area)",2984.6,3272,3622.3,3837.3,3947,4263.3,4517.7,4616.3,4928.6,5380.6,5686.2,5706.7,5822.8,5952.1,6151.9,6316.8,6455.8
15940,"Canton-Massillon, OH (Metropolitan Statistical Area)",11324.8,11647.7,11963.6,12535.5,12922.5,12864.9,13182.2,13360.9,12548.6,12995.4,13859.7,14713.3,15987.3,16895.9,16839.7,16175.2,16771.3
15980,"Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)",13442,14751.4,16351,19379.5,21492,23762.6,23600.4,22575.6,22200.6,21595.9,20723.1,21260.8,21857.9,23596.4,25820.5,27055.4,27952.9
16020,"Cape Girardeau, MO-IL (Metropolitan Statistical Area)",2533.8,2664.2,2832.9,3100.5,3276.4,3366.6,3630.7,3508.8,3533,3651.6,3621.7,3736.9,3884.5,4005.1,4186.2,4279.2,4315.1
16060,"Carbondale-Marion, IL (Metropolitan Statistical Area)",2883.3,3074.4,3184.5,3328.8,3533.8,3774.7,3872.9,4060.3,4267.8,4467,4605.9,4954,4781.9,4855.1,4966.8,5094.1,5287.6
16180,"Carson City, NV (Metropolitan Statistical Area)",2218.8,2338.6,2461.7,2609.3,2760.2,2870.4,3133.5,3040.3,3135.3,3276.6,3022.5,3412.8,3218.6,3304.6,3050.7,3297.7,3545
16220,"Casper, WY (Metropolitan Statistical Area)",2591.7,2698.5,3047.6,3476.4,4319.7,5563.3,6046.8,8423.3,5772.9,5928.5,6315.3,6637.6,6754.6,7229.8,6500.8,5721,6293.9
16300,"Cedar Rapids, IA (Metropolitan Statistical Area)",9724.4,9462.8,10277,11214.5,11830.1,11666.5,13154,12806.7,14881,15275.3,15961.6,16185.1,16395.5,16987.6,18139.3,18670.4,18464.3
16540,"Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)",2912.9,3007.7,3252.3,3617.9,3942.6,4189,4336.6,4429.6,4243.7,4388.2,4520.2,4593.6,4948.4,5119.5,5230,5317.8,5545.3
16580,"Champaign-Urbana, IL (Metropolitan Statistical Area)",6617.9,7000.5,7320.5,7634.2,7797.5,8234.6,8641.3,9343.5,9889,10334.2,10422.5,10979.5,11096.2,11333.8,11677.3,11956.9,12177.5
16620,"Charleston, WV (Metropolitan Statistical Area)",8839.2,9123.5,9257.8,9817.8,10491.8,11169.8,11660.8,12390.6,13067.8,13604.9,13961.3,13697.8,13231,12540.7,12731.8,12393.5,12817.1
16700,"Charleston-North Charleston, SC (Metropolitan Statistical Area)",17389.3,18968.3,20491.2,21622.9,23516.8,24884.2,27010.6,27222.3,26924.7,28124.6,30275.3,31555.8,32720.1,34749.8,36979.7,39499.5,42003.8
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",81150.1,86696.6,90295.3,95465.2,106755.8,117692.1,117393.6,126620.9,117224.6,117071,125326.2,131934,136399,143367.1,155592.4,165366.7,174029.1
16820,"Charlottesville, VA (Metropolitan Statistical Area)",6320.8,6763.4,7096.7,7664.4,8406.1,8893.2,9265.1,9518.3,9754.3,10201.4,10438.8,10958.4,11115.7,11797.9,12567.5,12915.6,13414.2
16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)",15756.9,16128.2,16748.9,17613.8,18453.4,19668,20617.6,21112.3,20379.1,21129.9,21743.8,22882.9,23143.5,23582,24965.4,25949.1,27071
16940,"Cheyenne, WY (Metropolitan Statistical Area)",2697.6,2878.2,3148.4,3478,3809.6,4411.6,4769.9,5445.6,4576.3,4819.3,5279.8,5357.5,5533.4,5486.8,5675.9,5649.1,5754.4
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",414434.9,423185.6,436293.3,460632.2,486302,513060.6,534764.5,528040.3,516755.6,529003.7,547625.6,578015.6,585947.7,608805,639032.8,657588.7,679699.1
17020,"Chico, CA (Metropolitan Statistical Area)",4753.9,5068.1,5272,5565.8,5791.2,6000,6276.6,6421.8,6476.3,6583.6,6608.5,6513.1,7048.2,7042.8,7558.3,7882.1,8167.7
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)",79135.9,82616.6,85024.4,89658.3,95332.3,98234.1,101308.3,102007.5,101954.8,107066.4,111659.3,115419.9,120413.2,123355.7,127587.5,132587.6,138033.6
17300,"Clarksville, TN-KY (Metropolitan Statistical Area)",5514.1,5932.8,6426.3,7122.8,8060,8595.6,8777.1,9119.2,9241.7,9651.1,10494.6,10551.3,10413.2,10459.6,10700.2,10657.2,11026.8
17420,"Cleveland, TN (Metropolitan Statistical Area)",2678.9,2815.2,2824.1,3003.4,3031,3074.7,3072.5,3244.4,3199.6,3464.7,3471.7,3839.4,3911.7,4116,4292.9,4268.3,4343.1
17460,"Cleveland-Elyria, OH (Metropolitan Statistical Area)",86489.4,89270.3,93245,97959.9,101812,104511.7,109142.8,108822.3,103325.3,105545.2,109886.3,114671.2,118335.2,123856.2,128887.2,131727,138980
17660,"Coeur d'Alene, ID (Metropolitan Statistical Area)",2782.9,2956.3,3089.7,3422.9,3857.6,4163.1,4445.8,4434.4,4309.3,4250.4,4437.7,4654.8,4844.6,5040.1,5400.2,5628.1,5931.2
17780,"College Station-Bryan, TX (Metropolitan Statistical Area)",4365.2,4500.8,4886.8,5266.5,5659.7,6066.5,6391.8,6841.7,7431.7,7765,7844.7,8259.9,8723.3,9308.8,9698,9727.2,10197.5
17820,"Colorado Springs, CO (Metropolitan Statistical Area)",18813.7,19686.2,20256.4,21358.1,23010.9,23441.2,24279,24252.9,25381.2,26784.8,27721.4,28396.7,28790.5,28779.2,30077,31114.3,32683.1
17860,"Columbia, MO (Metropolitan Statistical Area)",4820.5,4997.2,5143.6,5387.1,5737.4,6036.8,6115.3,6363.6,6600.6,6915.1,7230.9,7596.3,8128.1,8340.2,8657.8,8992.3,9284.4
17900,"Columbia, SC (Metropolitan Statistical Area)",22043,23025.9,24416.4,26114.3,27355.4,29356.4,30868,31738.1,32184.3,31953.6,32673.6,33369.9,34761.7,36816.2,39312.3,40448.6,40884.4
17980,"Columbus, GA-AL (Metropolitan Statistical Area)",8345.1,8699.8,9262.2,9597.8,9946.5,10324.4,10594,11033.9,11605.3,12146.9,12553.4,13047.4,13369.4,13492.4,13762.2,13474.4,13820.6
18020,"Columbus, IN (Metropolitan Statistical Area)",3006.8,2997.2,3089.7,3373.4,3545.2,3820.9,4131.5,4332.7,3937.4,4295,4511.2,4955.1,5168.6,5415.9,5731.3,5829,6043.8
18140,"Columbus, OH (Metropolitan Statistical Area)",71811.2,74932.6,78328.5,83693.2,87528.7,90731.4,93507.2,94090.9,91882.3,95188.3,101427.6,109267.9,113236.1,118390.5,126020.8,131382.2,136296.3
18580,"Corpus Christi, TX (Metropolitan Statistical Area)",12249.2,12232,13593.4,15775.5,16752.7,17992.3,19684.2,20383.2,18210,19485.4,20818.1,22198.6,24253.9,24268.3,22812.6,21474.8,21547.3
18700,"Corvallis, OR (Metropolitan Statistical Area)",2768.2,3120.2,3461.6,4054.1,3956.6,4443.8,4577.4,5044.9,5280.8,5509.4,5375.4,4787,4413.5,4355.4,4316.3,4487.6,4668.4
18880,"Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)",7096.8,8422.8,9087.3,10893.2,11364.4,11612.3,12057,11048.1,10922.1,10756,11016.9,11989.9,11289.2,12297.8,13201.9,13652.1,14404.2
19060,"Cumberland, MD-WV (Metropolitan Statistical Area)",2219,2357.3,2411.6,2434.1,2523.6,2514.6,2454.9,2585.9,2797.3,2895,2945.8,2990.4,3000.9,3049.1,3120.1,3195.4,3285.9
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",261365.6,269330.8,273672.5,287848,310849.2,335925.7,352676.1,370166.8,347522.9,368480.4,392005.3,417064.9,448178.1,475929.3,491878.7,503666.7,535499.4
19140,"Dalton, GA (Metropolitan Statistical Area)",6471.2,6696,6519.5,5602.9,5694.1,5741.2,5768.7,5458.8,5112.5,4957.1,5113.1,5281.3,5489.8,5916.3,6209.5,6608.5,6668.1
19180,"Danville, IL (Metropolitan Statistical Area)",2005.1,2036.8,2209.9,2323.3,2340.4,2460.5,2426.7,2523.4,2557.2,2649,2804,2825.4,2867.6,2844.4,2842.2,2905,2904.4
19300,"Daphne-Fairhope-Foley, AL (Metropolitan Statistical Area)",3377.7,3670.9,3996.3,4424.6,5140.8,5452.2,5701.4,5540.7,5491.9,5400.6,5432.9,5755.1,6442.8,6719,6643.5,7008.3,7322.2
19340,"Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)",12405.1,12733.8,13420.9,14973.9,15726.1,16355.8,17059.4,17606.6,17472.2,17888.1,18743.6,19621.5,19031,19099,19160.9,19227.9,20020.3
19380,"Dayton, OH (Metropolitan Statistical Area)",29807.1,30919.7,31715.8,33476.1,34244.4,35250.6,35300.3,34615.5,32900.6,33387.8,34891.1,36116.9,36999.3,38409.1,39345.7,40235.6,41110.9
19460,"Decatur, AL (Metropolitan Statistical Area)",3789.7,3783.1,3934.5,4408.3,4464.7,4681.5,4836.5,4933,4846.8,5053,5036.2,5270.7,5365.5,5507,5174.7,5364.9,5466.4
