MAGDP2 Gross domestic product (GDP) by metropolitan area 1/,,,,,,,,,,,,,,,,,,
29460,"Lakeland-Winter Haven, FL (Metropolitan Statistical Area)",11781.4,12371.8,13049.9,13986.9,15292.3,16238.6,16850.3,17386.4,17116.4,17134.1,17189.8,17664.4,18448.7,18592.1,19611.2,20338.4,21154.5
29540,"Lancaster, PA (Metropolitan Statistical Area)",16549.9,17259.2,17487.9,18311.3,19355.7,20006.3,20295.9,20630.7,20445,21561.3,22296.7,23370.6,24026.3,25381.4,27577,27946.7,28937.7
29620,"Lansing-East Lansing, MI (Metropolitan Statistical Area)",16129.5,17075.4,17492.3,17388.9,17902.7,18474.5,18951.1,18316.6,17845.5,19277.1,19112.9,18974.4,19315,20008.9,20996.9,22088.7,22561.7
29700,"Laredo, TX (Metropolitan Statistical Area)",4504.3,4775.6,4978.9,5039.8,5715.8,6132.9,6399.9,6788.1,6481.5,7078.9,7560.8,7718,7775.3,7988.8,8014.7,7987.1,8285.2
29740,"Las Cruces, NM (Metropolitan Statistical Area)",3731.4,4006.5,4412.8,4914.4,5202.9,5384.4,5688.5,5944.8,6268.1,6501.4,6539.9,6358.1,6291.7,6520.5,6788.5,7038.1,7227.3
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",55534.9,59249.8,63640,74178.8,84929.6,90920.7,95773.9,94010,84960.2,83410.4,84875.2,87098.4,90426.4,93742.4,103733.8,107452.1,112288.3
29940,"Lawrence, KS (Metropolitan Statistical Area)",2885.3,2911.6,2994.5,3279.6,3230.6,3195.1,3393.8,3563.3,3679.5,3730.7,3822.1,3801.5,3895.3,3997.1,4248.8,4437.4,4558.3
30020,"Lawton, OK (Metropolitan Statistical Area)",2888,3044.8,3304.8,3474.2,3566,3908.1,4074.3,4298.9,4553.1,4816.9,4798.9,4652.4,4774.6,4862.5,5063.4,5078.1,5155.1
30140,"Lebanon, PA (Metropolitan Statistical Area)",2865.9,2971.9,3288.6,3453.5,3548.8,3671.2,3802.9,3892.3,3934.7,4154.9,4309.9,4423.9,4612.2,4662,4835.5,4963.9,5155.3
30300,"Lewiston, ID-WA (Metropolitan Statistical Area)",1484.4,1546.5,1608.1,1674.8,1730.6,1812.2,1896.7,1974.9,1991.9,2065,2111,2140.6,2171.5,2178,2312.4,2403.8,2511.6
30340,"Lewiston-Auburn, ME (Metropolitan Statistical Area)",2731.3,2943.6,3060.8,3227.4,3323.1,3547.6,3686.2,3709,3637.1,3622.2,3579.4,3677.4,3702.2,3848.9,3946.6,4095.7,4213.9
30460,"Lexington-Fayette, KY (Metropolitan Statistical Area)",17448.3,18395.4,18524.8,19452.3,20431.1,21489.7,22462.7,22347.6,21514.3,22773.4,23217.5,24535.6,25241.4,26014.3,27703.5,29188,29960.2
30620,"Lima, OH (Metropolitan Statistical Area)",3676.1,3826.7,3949.2,4144.7,4422.5,4599.9,4624,4407.1,4945.1,5200.1,5688.3,5563.9,5576.4,6052.6,5493,5424,5717.8
30700,"Lincoln, NE (Metropolitan Statistical Area)",10262.9,10723.4,11629.6,11766.8,12348.5,12895.3,13603.9,13779.9,14086.4,14802.2,15481.2,16615.3,17331.6,18173.9,19075.8,19641.2,20245.6
30780,"Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)",22200.3,22589.1,23954.7,25428.2,27162.3,29249.4,32684,32630.6,33218.5,33784.1,34339.2,35403,35050.3,36156,37283.6,37834.3,38874.4
30860,"Logan, UT-ID (Metropolitan Statistical Area)",2155.2,2279.3,2540.9,2716.4,2799.2,2970.7,3216.3,3425.7,3565.6,3905.1,4156.3,4206.7,4204.7,4443.5,4823.7,5050.8,5141.2
30980,"Longview, TX (Metropolitan Statistical Area)",5579.3,5668.2,6045.7,6628.9,7802.4,9127.6,10113.8,11406.8,9907.2,10771.3,10648.3,11089.6,11292.4,11622,10545,9718.2,10234.2
31020,"Longview, WA (Metropolitan Statistical Area)",2357.7,2299.1,2482.7,2601.2,2824.5,2959.5,3153.7,3207.8,3226.4,3541.1,3504,3589.5,3800.5,3909.9,4023.3,4246.4,4477.3
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",534377.6,560811.5,595620.2,637514.2,676588.1,724447.3,753117.7,772747.1,741630,763975.9,782565.1,820862.6,852034.2,901979.9,967100.1,996431.8,1043735.1
31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)",42919,43680,45269.9,47678,49895.5,52487.3,54442.1,54026.2,52988.8,55848.6,58087.9,61813.2,62909.6,68316.1,71698.7,73908.2,76063.5
31180,"Lubbock, TX (Metropolitan Statistical Area)",6857.7,7267.3,7634.8,8248.3,8799.6,9263.9,9461.6,9832.5,10128.4,10748.6,10837.4,11331.6,12254.4,12393,12935,13421.1,13879.5
31340,"Lynchburg, VA (Metropolitan Statistical Area)",6160.3,6106.2,6417.7,6671.4,7139,7624.2,7859.4,8031.1,8356.9,8586.3,8522.1,8696.6,8881.8,9057,9287.6,9562.4,9873.2
31420,"Macon-Bibb County, GA (Metropolitan Statistical Area)",6932.7,7013.3,7128.8,7509.2,7725.5,7745.9,7687.1,8023.7,7906.6,8070.9,8054,8264,8641.7,9188.5,9388.4,9586.5,9811.3
31460,"Madera, CA (Metropolitan Statistical Area)",2267.3,2540.2,2771.7,3241.7,3510.2,3621.1,3851.5,3854,3548.7,3997.7,4285.8,4603.1,4896.3,5244.3,5261.8,5614.4,5549.7
31540,"Madison, WI (Metropolitan Statistical Area)",24783.5,26219.9,27440.5,29484,31326.6,32638.3,34332.4,34540.2,35358.2,36249.8,37687.5,38949,40557.7,41460.2,45660.1,48243.4,49853.1
31700,"Manchester-Nashua, NH (Metropolitan Statistical Area)",14946.4,16064.6,17523.1,18115.6,19664.4,20326.8,20834.4,21236.5,21054.7,21133,22405.4,22677.9,23504.1,24315.6,26135.2,27580.6,28442.8
31740,"Manhattan, KS (Metropolitan Statistical Area)",1896,1966.5,2104,2402.4,2403.9,2415.3,2624.9,2829.1,2860.1,3005.4,3337.6,3221.5,3204.7,3291.4,3483.7,3684.4,3821.8
31860,"Mankato-North Mankato, MN (Metropolitan Statistical Area)",2856.5,3044.5,3181.4,3329.3,3551,3949.1,3798.9,3917.5,3731.1,3955.1,4237.4,4527.8,4737.6,5022.8,5049.2,5089.5,5320.3
31900,"Mansfield, OH (Metropolitan Statistical Area)",3701,3870.9,3991.4,4233.7,4298.2,4364.8,4204.2,4101.8,3610.4,3781.6,3905.6,3996.9,4120.4,4285.7,4296.6,4321.4,4470.1
32580,"McAllen-Edinburg-Mission, TX (Metropolitan Statistical Area)",8422.2,9015.5,9936,11145.9,12001.5,12881.1,13324.8,13827.8,14475.8,15337.6,16131.1,16828.2,17593.3,18485.9,19101.5,19631.2,20404.8
32780,"Medford, OR (Metropolitan Statistical Area)",4829,5076.9,5354.1,5822.7,6004.1,6068.2,6147.3,6156.6,6143,6040.7,6197.7,6531.8,6842.1,7203.7,7672.8,8231.6,8590.3
32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)",49136.9,51602.6,53341.9,56128.7,57982.1,60055.1,62109.2,62294.8,61120.6,62898.3,63448.7,65186.2,65875.1,66909.7,69317.9,71088.2,72503
32900,"Merced, CA (Metropolitan Statistical Area)",3972.7,4572.9,5117.2,5741.8,5915.5,5979.3,6658,6358,6440.2,6548.5,7287.6,6971.5,7690.9,8175.6,8007.9,8454.4,8625.4
33100,"Miami-Fort Lauderdale-West Palm Beach, FL (Metropolitan Statistical Area)",187604.5,197231.5,206547.2,222851.4,248624.4,263864.6,270390.1,261594.7,244409.2,250428.6,254342.7,266563.4,268198.5,292308.5,315623.5,330784.1,344881.7
33140,"Michigan City-La Porte, IN (Metropolitan Statistical Area)",2882.4,3003.5,3024.9,3220.5,3322.7,3440,3609,3660.5,3461.9,3616.2,3738.7,3839.1,3922.3,3902.5,3762.6,3903.2,4014.7
33220,"Midland, MI (Metropolitan Statistical Area)",2922.9,3141.4,3106.7,3461.1,3290,3413.6,3631,3687.8,3701.5,3820.6,4038.6,4045.3,4083.2,4758,5359.1,5740.4,6355.4
33260,"Midland, TX (Metropolitan Statistical Area)",9888.2,9643.2,11152,11061.4,13189.4,13690.4,15551.1,23206.1,15208.3,18958.5,26208.1,29991.2,33427.8,36931.9,26119,22937.4,27818.5
33340,"Milwaukee-Waukesha-West Allis, WI (Metropolitan Statistical Area)",65217.9,66637.3,69762.3,73004.9,77660.3,82421.1,84622.8,85723.8,85061.4,87453.3,90910.2,93915.2,96993.6,100051,99343.2,102759.6,105426.8
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",147410.3,151768,160840.1,171518.6,182350.8,186217.9,193820.5,195341.4,191508.6,197982.1,207711.9,213855.2,220938.1,232415.6,242052.7,250375.6,260106
33540,"Missoula, MT (Metropolitan Statistical Area)",2920.8,3098.3,3304.4,3407.8,3591,3779.9,4025.5,4214.8,4255.8,4344.7,4331.3,4570.2,4596.7,4685.1,5044.4,5364.4,5614.6
33660,"Mobile, AL (Metropolitan Statistical Area)",11676.9,11868.5,12379.7,13251.6,14583.8,16144.9,16425.7,17082.8,16488.9,16940.8,17719.3,17567.9,17553.3,17966.6,18519.6,18904.2,19406.6
33700,"Modesto, CA (Metropolitan Statistical Area)",11470.7,12362.9,13188,14474.1,15043.5,15281.9,15461.6,15762.6,15894.7,15990,16449.7,16517.6,17189.3,18408.7,19377,20388.3,20659.5
33740,"Monroe, LA (Metropolitan Statistical Area)",4563.4,4884.8,4980.8,5309.8,5495.5,5813.2,5925.6,5851.1,6328.5,6476.8,6409.9,6444.2,6692.5,6803.4,7433,7786.4,8027.7
33780,"Monroe, MI (Metropolitan Statistical Area)",3530.3,3979.1,4063.6,4145.1,4063.4,4224.6,4132.3,3884.1,3702.9,3951.5,4182.8,4393.9,4526.6,4589.4,4652.5,4972.1,5049.4
33860,"Montgomery, AL (Metropolitan Statistical Area)",11173.2,11754.1,12206.5,13475.3,13788,14323.5,14514.4,15096.1,14928.1,15229.8,15445.7,15653.2,15994.9,16177.1,16777.8,17377.3,17556.5
34060,"Morgantown, WV (Metropolitan Statistical Area)",3346.7,3327.2,3519,3917.4,4316.9,4616.9,4738.8,5107.7,5704.9,5993.6,6199.7,6425.6,6757.6,7069.2,7461.1,7723.8,8146.1
34100,"Morristown, TN (Metropolitan Statistical Area)",2742.7,2789.8,2943.6,3160.3,3124.9,3288.4,3238.4,3221,3057.1,3314.6,3369.1,3643,3714.5,3874,4131.1,4260.5,4412.8
34580,"Mount Vernon-Anacortes, WA (Metropolitan Statistical Area)",3244.2,3550.3,3650.6,3759.4,5451.8,4760.8,4907.4,4961.1,5067.5,5578,5387.3,5239.2,5516.9,5574.1,6068.1,6196.5,6643
34620,"Muncie, IN (Metropolitan Statistical Area)",3146.4,3212.4,3309.6,3305.9,3283.7,3407.5,3355.7,3338.1,3210.1,3303.1,3433.9,3648.4,3673.3,3691.8,3761.4,3876.2,3961.3
34740,"Muskegon, MI (Metropolitan Statistical Area)",4132.4,4219,4290.3,4432.9,4602.3,4768,4760.3,4744.3,4509,4750.8,4955.6,5105.6,5257.2,5478.6,5639.5,5740.6,5905.7
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (Metropolitan Statistical Area)",9227.4,9890.5,10289.9,11338.2,13059.1,13552.8,13804,13153.8,12951.3,12971.7,13429.2,14017,14657.6,15277.2,16063.6,16593.7,17216.3
34900,"Napa, CA (Metropolitan Statistical Area)",5878.8,6037.4,6166.6,6351.6,6843.7,7254.7,7404.7,7691.6,7742.7,7431.8,7514.8,8294.3,8822.1,9547,10484.5,11105.7,11446.4
34940,"Naples-Immokalee-Marco Island, FL (Metropolitan Statistical Area)",11933.1,12400.2,12303.2,12766.5,14324.2,15335.4,15303.3,13761.9,12582.6,12885.3,13057.5,13611.8,13977.1,15283.6,16791.4,17654.2,18236.4
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)",58078.7,61057.9,64293.6,69177.1,72360.5,77091.9,78182.7,81227,80107.2,82636.8,87683.8,96274.5,101187.8,107931.7,118024.4,126147.5,133251
35100,"New Bern, NC (Metropolitan Statistical Area)",3087.1,3157.3,3382.2,3652.7,4016.5,4177.3,4279.8,4257.5,4361,4572.3,4567.9,4667.6,4722.6,4773.2,4884.5,4950.6,4987.8
35300,"New Haven-Milford, CT (Metropolitan Statistical Area)",31637.9,33107.2,34206.7,37103.3,38076.2,40903.1,41467.9,39973,38938.7,39531,39655.5,40235.7,40896,41161.1,42502.7,43801.1,45251.6
35380,"New Orleans-Metairie, LA (Metropolitan Statistical Area)",52450.4,52228.6,58753.8,64221.8,71829.9,70868,70179.8,72730.2,67917.1,75837,75450.9,77413,72810.7,76308.9,78820.2,76616.8,79289.9
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",973620.8,991056.9,1014754.4,1074141.6,1149443.2,1216007.6,1270753.3,1257147.7,1276469.8,1338450.7,1363858.9,1439232.6,1477043.4,1542763.2,1618365.7,1662671.3,1717712.2
35660,"Niles-Benton Harbor, MI (Metropolitan Statistical Area)",4786.8,5042.3,5053.8,5159,5241.7,5539,5876,5613.8,5663.6,6070.4,5855.6,5854.4,6181.3,6430.1,6601,6691.5,6756.7
35840,"North Port-Sarasota-Bradenton, FL (Metropolitan Statistical Area)",15992.9,17718.9,19556.8,22094.3,25241.4,26504.3,26298.2,24320,22922.7,22705.7,23035.5,23688.4,24475.7,26263.7,28613.5,30004.3,31196.6
35980,"Norwich-New London, CT (Metropolitan Statistical Area)",9986.1,11015.1,12027.4,14153.9,14291,15025.3,15562.6,14637.2,14333.5,14625.9,14525.2,14560.9,14464.7,14211.6,14995.1,15099.9,15753.8
36100,"Ocala, FL (Metropolitan Statistical Area)",5004.6,5342.6,5819.4,6320.9,6968.2,7812.2,7963.1,7747.3,7099.6,7011.7,7007.8,7165.6,7064.8,7476.9,7874.8,8463.2,8653.6
36140,"Ocean City, NJ (Metropolitan Statistical Area)",3214.3,3517.8,3929.4,4539,4804.4,4523.9,4171.2,4150,4211.8,4250.4,4347.8,4389.2,4747.6,4964.2,4962.9,5133.4,5246.6
36220,"Odessa, TX (Metropolitan Statistical Area)",3350.9,3344.3,3393.8,3581.7,4118.6,4958.4,6040.2,6801.4,6056.9,6490.1,8006.1,10009.8,11106.3,11857.5,10064.9,8563.6,9958.5
36260,"Ogden-Clearfield, UT (Metropolitan Statistical Area)",13031,13896.9,14668.1,15486.2,16443.3,18360.5,19427.4,19420.5,19427.2,20407.2,21127.5,20899.5,21647.4,22504.5,24003.4,25146.5,26476.1
36420,"Oklahoma City, OK (Metropolitan Statistical Area)",37157.6,38573.9,42696.7,44322.8,47870.1,50987.6,53378.1,56918.5,55522.1,57723.8,60629.6,63356.4,67692.7,69406.3,72253.3,70827.8,74883.8
36500,"Olympia-Tumwater, WA (Metropolitan Statistical Area)",6156.6,6475.1,6770,7326.6,7797.8,8161.1,8790.7,9165.9,9430.2,9574.5,9526.6,9675.1,10005.4,10290,10908.5,11607.9,12426.2
36540,"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)",31849.6,33185.6,34759.2,38158.2,40417.2,43155.9,44570.7,45325.5,46151.2,47758.5,50025.3,52465.5,53630.8,57554.2,61444.4,63573.6,65052.9
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",65934.6,68985.2,75226.8,81800.8,89187.4,95772.7,102481.7,103408.4,99135.6,99474,100674.2,103535.4,115249,115309.3,123054.4,127999.5,132448.1
36780,"Oshkosh-Neenah, WI (Metropolitan Statistical Area)",6188.8,6668.7,6702.2,7038,7257.5,7590.9,7870.4,7816.6,7716.1,8289.2,8691.7,8980.6,9007,9323.2,9857.9,10209.1,10510.8
36980,"Owensboro, KY (Metropolitan Statistical Area)",3226.7,3629.4,3709.2,4172.5,3779.3,4228.8,4361.4,4882.9,4835.2,4908.3,5068.5,4907.9,5239.8,5359.5,5494.3,5465.9,5635.3
37100,"Oxnard-Thousand Oaks-Ventura, CA (Metropolitan Statistical Area)",27081.7,28151.4,30917.5,33414.7,34810.3,36907.3,38997.5,38194.7,38635.6,41521.5,43832.3,45650.4,47636.6,48733.9,49728.5,49926.2,50847.5
37340,"Palm Bay-Melbourne-Titusville, FL (Metropolitan Statistical Area)",12261,13073.6,14041.5,15788.5,17289.5,18016.8,19007.6,19025.8,18418.8,18611.6,17885.5,17767.1,18193.5,18620.1,19783.1,20596.7,21848.6
37460,"Panama City, FL (Metropolitan Statistical Area)",4354,4864.2,5224,5856.2,6472.7,7119.1,7179.2,7179.3,7077.1,7167.8,6900.6,6967.9,7604.7,7893.3,8189.5,8375.7,8447.1
37620,"Parkersburg-Vienna, WV (Metropolitan Statistical Area)",2641.4,2720.8,2744,2818.8,2834.8,3136.6,3105.8,3218.9,3441.8,3372,3582.8,3802.2,3898.3,4525,4177.6,4032.2,4277.7
37860,"Pensacola-Ferry Pass-Brent, FL (Metropolitan Statistical Area)",10298.6,10512.1,11070.5,12118,12841,14062.1,14371.4,14062.8,13877.7,14330.1,14697.8,15157.4,15844.1,16029.5,16912.8,17382.7,18015.6
37900,"Peoria, IL (Metropolitan Statistical Area)",11740.9,11920.2,12624.3,13796,14926.6,16463.9,17493,18180.9,18004.8,18407.2,20415.7,22407.9,19767.6,20208.1,19821.2,19800.6,18982.8
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",248274.7,256645.2,270351.3,286874.7,300290.9,316234.2,333873.6,340758.3,340837.2,348583.4,355924.4,370051.5,389787.5,400621.4,418605.4,431383.6,444975.2
38060,"Phoenix-Mesa-Scottsdale, AZ (Metropolitan Statistical Area)",126657.9,132517.3,141502.7,151546.2,169603.8,186247.5,196302.8,191628.3,177614.9,180085.8,186383.3,195629.6,199870.6,209595.9,221570.1,231011.3,242950.6
38220,"Pine Bluff, AR (Metropolitan Statistical Area)",2416.7,2472.9,2593,2767.7,2835.3,3009.4,2997.3,3062.9,3053.3,3134.5,3158.2,3204.1,3173.1,3085.9,2953.9,3060,3075.9
38300,"Pittsburgh, PA (Metropolitan Statistical Area)",86007.7,87537.5,91850.3,94493,96960.6,101775.8,104818.7,106709.2,108287.5,113940.3,119653.4,122438.5,126823.6,133690.8,136683.9,137944.3,147367.5
38340,"Pittsfield, MA (Metropolitan Statistical Area)",4433.6,5093.5,5225.6,5807,6188.7,6086.7,5315.7,5233.1,5293,5357.9,5865.5,6142.9,6195.7,6355.7,6685.2,7006.7,7118.7
38540,"Pocatello, ID (Metropolitan Statistical Area)",1795.5,1815.2,1959.9,2130.6,2220.9,2267.2,2406.8,2520.3,2377.5,2426.2,2505.5,2566.3,2454.3,2499.3,2602.4,2711.5,2818.4
38860,"Portland-South Portland, ME (Metropolitan Statistical Area)",18490.4,19190.5,20167.4,21838.1,22480.6,23663.8,24290.6,24629.5,24929.5,25711.8,25991.5,26662.3,27119.9,28244.2,29647,31061.6,32143.3
38900,"Portland-Vancouver-Hillsboro, OR-WA (Metropolitan Statistical Area)",78988.6,81168.9,85669.1,96829,101363.9,113657.4,120045.3,129279.8,131012,141492.5,148812.1,144550.6,143129.9,148029.2,156869.3,164503.5,171771.6
38940,"Port St. Lucie, FL (Metropolitan Statistical Area)",7026.4,7792.1,8421,9743.3,11052.8,11823.4,12265.5,11739.3,11388.9,11234.4,11173.6,11508.9,11618.7,12004.3,12849.2,13288.5,13932.9
39140,"Prescott, AZ (Metropolitan Statistical Area)",3197.2,3429.7,3718.9,4038.6,4540,5021.5,5144.4,5068.4,4871.2,4728.9,4884.4,5033.2,5024.4,5300.2,5484.9,5743.5,6111
39300,"Providence-Warwick, RI-MA (Metropolitan Statistical Area)",50536.9,53224.9,56502.1,59517.7,61771.1,65264.2,65768.4,65972.6,65547,67707.1,68501.8,71041.8,72338.5,74614.2,78520.3,80256.8,82928.7
39340,"Provo-Orem, UT (Metropolitan Statistical Area)",8958.2,9394.5,9978.3,11071.2,12341.7,13878.2,15247.3,15031.4,15058.9,15133.6,15996.2,16879.3,17947.8,19120.7,21842.8,23881.1,25625.3
39380,"Pueblo, CO (Metropolitan Statistical Area)",3057.5,3138.8,3301.8,3687.6,3617.2,3777.2,3974.9,4127.9,4099.5,4185.1,4273,4454.3,4416.2,4631.6,4796.4,4996.1,5235.9
39460,"Punta Gorda, FL (Metropolitan Statistical Area)",2479.4,2683.6,2816.6,3032.6,3383.3,3565.7,3427.2,3319.1,3107.1,3169.3,3219.4,3443.1,3301.1,3594.4,3942.5,4145.8,4321.5
39540,"Racine, WI (Metropolitan Statistical Area)",5828.9,5968.8,6204.1,6580.9,6742,6739.3,6729.4,6609.9,6786.3,7379.7,7351.2,7639.5,7534.7,7656.1,7916.9,7954.3,8080.5
39580,"Raleigh, NC (Metropolitan Statistical Area)",37312.7,36465.6,37967.3,41378.1,44923.7,48995,53836.8,55084.5,55859.9,57540,59646.1,62615,64533.8,69056,75776.9,79946.5,83288
39660,"Rapid City, SD (Metropolitan Statistical Area)",3891.5,4382.1,4581.2,4685.3,4826.3,4904.4,5050.8,5070.7,5023.3,5269.1,5648.5,5853.2,5916.6,6214.1,6331.2,6620.3,6881.1
39740,"Reading, PA (Metropolitan Statistical Area)",11671.7,12029.5,12378.8,12717.9,13382.9,14583.8,14743.6,14800.2,14580.4,15198.8,15666.8,16092.4,16533.4,17974.7,18889.4,19629.5,18679.1
39820,"Redding, CA (Metropolitan Statistical Area)",4212.4,4763.2,5069,5068.1,5058.4,5213.9,5321,5146.7,4980.9,5060.3,5129.8,5083.9,5259.3,5570.9,5930.1,6590.5,7036.9
