MAGDP2 Gross domestic product (GDP) by metropolitan area 1/,,,,,,,,,,,,,,,,,,
39900,"Reno, NV (Metropolitan Statistical Area)",16022.4,16407.4,17152,18898.1,20057.3,21133.4,21541.3,20154,19295.2,19513.8,19487.4,19481.2,20804.1,22224.2,23359.2,24793.2,26631.4
40060,"Richmond, VA (Metropolitan Statistical Area)",47404.3,47903.8,49460.3,50461.6,55625,57943.2,60036.3,60888.8,60949,62643,64053.2,67572.5,69830.7,72156.9,76874.7,79508.3,82739.3
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",74452.9,81209.5,89526.3,101560.3,112402.3,119481.8,120758.1,119986.7,112026.1,114208.9,119301,120470.1,127771,133909,144079.1,150575.6,157931
40220,"Roanoke, VA (Metropolitan Statistical Area)",10062.7,10399.7,10732.1,11062.5,11837.8,12371.4,12898,13197.3,13501.4,13390.1,13425.5,13826.1,14089.6,14348.9,15098.9,15125.3,15324
40340,"Rochester, MN (Metropolitan Statistical Area)",7118.7,7691.2,8302.8,8449.8,8548.4,8813.6,8864.2,9126.6,9180.6,9855.7,9940.8,10490.8,10658.2,10925.9,11366.1,11965.9,12567.6
40380,"Rochester, NY (Metropolitan Statistical Area)",38461.3,40184.3,41523.6,42903.4,44536.2,46426.8,46431.5,46594.9,48709.6,50236.4,50348.9,51838.6,53140.9,52637.3,54854,55973.4,56550
40420,"Rockford, IL (Metropolitan Statistical Area)",10552.5,10701.1,11002.1,11248.6,11747,12409.2,12866.9,12733.3,12193.9,12461.6,12970.3,13700.8,13722.6,14250.3,14611.9,14720.6,15332.5
40580,"Rocky Mount, NC (Metropolitan Statistical Area)",4753.2,4972.5,5055.8,5185.1,5172.5,5488.5,5432.7,5627,5905.2,5982,6202.3,5952.9,6032.7,6006,6273.7,5925.9,5896.6
40660,"Rome, GA (Metropolitan Statistical Area)",2678.6,2734.3,2836.8,3131.4,3039.4,3112.8,3184.2,3258.5,3278.5,3261.2,3242.3,3379.6,3496.5,3599.4,3728.7,3893.8,3948.9
40900,"Sacramento--Roseville--Arden-Arcade, CA (Metropolitan Statistical Area)",70617.1,75879.6,82843.8,88430.9,94471.3,97965.5,99460.9,98548.3,95084.9,94312.3,97496.4,100242.1,104463.4,109222.5,116188.9,121202.4,126352.4
40980,"Saginaw, MI (Metropolitan Statistical Area)",6735.4,6882.8,7131.9,7087.3,7222.6,7358,7150.9,6684.9,6586.2,7089,7284.4,7461.5,7644.1,7756,7881.5,8039.8,8163.4
41060,"St. Cloud, MN (Metropolitan Statistical Area)",5556.7,5874.9,6055.9,6571.2,6887.8,7154.4,7237.8,7452.7,7342.1,7614.4,7865,8258.8,8539.3,9090.3,9311.2,9820.1,10225.9
41100,"St. George, UT (Metropolitan Statistical Area)",2040.2,2190.6,2416.7,2848.1,3264.7,3628.3,3875.1,3614.2,3360.9,3388.2,3597.8,3711.6,3955.2,4238.6,4672.6,5179,5538
41140,"St. Joseph, MO-KS (Metropolitan Statistical Area)",3144.4,3276.1,3425.7,3707.3,3769.9,4126.6,4359.5,4510.8,4674.8,4764.4,4836.6,5311,5609.6,5462.2,5362.3,5476.4,5625.6
41180,"St. Louis, MO-IL (Metropolitan Statistical Area)",103652.1,105960.6,110819.8,115836.7,120888.3,123930.7,128487.2,133243.7,132568,135769.7,137450.1,142184.1,146335.6,150667.4,155377.4,157715.8,161281.2
41420,"Salem, OR (Metropolitan Statistical Area)",9174.7,9458.8,9754.6,10244.5,10699.4,11652.1,11837.8,12506.9,12484.9,12442.4,12464.3,12712.8,13132.2,14069.9,15336.5,16680.2,17332.6
41500,"Salinas, CA (Metropolitan Statistical Area)",13857.4,14545,15833.2,15515.5,16087.2,17037.4,17191.2,17666.1,17808.3,18367.7,18530.6,19241,20559.5,20927.4,22507.9,23185,24095.6
41540,"Salisbury, MD-DE (Metropolitan Statistical Area)",9128.5,9387.3,10230.1,11562.4,12619.4,13677.6,14255.5,13923.8,13832.9,13973.3,13666,13951.6,15130,16266.4,17897,18883.7,19659.5
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",41420.8,42175.3,43477.7,46421.8,50792.3,56643.8,62203.9,61937.6,60564.3,63172.9,67150.3,70113.7,71636.4,75213.6,80643.8,84110.5,87801.5
41660,"San Angelo, TX (Metropolitan Statistical Area)",3030.5,3076.5,3235.8,3349.1,3675.6,3838.2,4057.4,4577.9,4151.8,4319.5,4316.4,4489.9,4828.4,5416.2,5154.4,4990.9,5142.4
41700,"San Antonio-New Braunfels, TX (Metropolitan Statistical Area)",54384.3,56003.7,60176.2,64547.1,68957.3,75953.5,79418.1,83690.3,79363.4,82756.7,87543.7,93330.5,101348.2,110313.2,115019.6,119543.9,129298.3
41740,"San Diego-Carlsbad, CA (Metropolitan Statistical Area)",120432.6,127767,138141.7,154772.2,167617.1,172753.7,177879.6,179112.9,172502.2,175025.7,183311.4,189073.7,198311.6,204914.7,211806.6,222962.7,231845.1
41860,"San Francisco-Oakland-Hayward, CA (Metropolitan Statistical Area)",247057.8,249020.8,255820.1,269144.2,295077.5,316139.9,337631.4,353338.8,331326,330153.6,340757.4,366151.4,385451.5,413026.5,445123.5,475416.6,500710.1
41940,"San Jose-Sunnyvale-Santa Clara, CA (Metropolitan Statistical Area)",128313,119950.4,122367.8,124466.1,132500.3,143205.9,155945.9,156606.7,149924.6,161333.6,172628.4,180995.6,193715.6,210690.2,237831.8,253899.8,275293.5
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA (Metropolitan Statistical Area)",7580.5,8455.6,9241.8,10413.2,10483.1,10424.8,11029.8,11066.8,10892.2,11135.8,11413.1,12054.4,13094.5,13412.2,14221.7,14664,15206.6
42100,"Santa Cruz-Watsonville, CA (Metropolitan Statistical Area)",8953.9,9055.8,9117.9,9155.9,9291.3,9669.1,9831.3,10007.7,10287.7,10924.7,10797.8,10850.1,11710.6,12237.8,12846,13040.9,13373.2
42140,"Santa Fe, NM (Metropolitan Statistical Area)",4791.7,5645.7,5295.6,5429.2,5735.3,6338.4,6522,7269.8,6477.9,6735.5,6696.4,6625.8,6974,6733.9,6954.9,6982.1,7255.9
42200,"Santa Maria-Santa Barbara, CA (Metropolitan Statistical Area)",14494.2,15225.6,16106.9,17428.5,18512.6,19070.1,19820.1,20181.7,20459.2,20340.2,21225.9,21900.5,22908.1,23630.5,25207.7,25155,26135
42220,"Santa Rosa, CA (Metropolitan Statistical Area)",17458.7,18233.8,18271.4,18667.2,19488.1,20097,20420,20970.6,20206.3,20456,21162.6,21426.9,22890,24356.7,26531.5,27405.5,28673.1
42340,"Savannah, GA (Metropolitan Statistical Area)",8974.6,9274.6,9702.4,10691.9,11802.5,12846.6,13240.4,13263.4,13261.8,13658.1,13991.9,14828.8,15304.1,16197.2,17052.7,17574.7,18532.5
42540,"Scranton--Wilkes-Barre--Hazleton, PA (Metropolitan Statistical Area)",15796.3,16029.8,16414.7,16997.7,17443.4,18613.2,18705.2,18783.5,19270.4,20077.5,20236.4,20527.9,21871.4,21813.5,22768.8,23170.1,23687.5
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",166674.3,171417.3,176485.1,182721.4,199157.1,215017.6,236507.3,242244.8,237726.3,242488.2,250147.4,267471.9,280291,296027.6,317153.1,334411,356572
42680,"Sebastian-Vero Beach, FL (Metropolitan Statistical Area)",3157.8,3285.5,3532.4,3787.1,4035.2,4258,4695.6,4638.1,4321.7,4108.1,4144.4,4430.8,4417.5,4816.4,5222,5513,5472.4
42700,"Sebring, FL (Metropolitan Statistical Area)",1250.5,1380.2,1487.9,1639.2,1774.7,1956.3,1954.2,1880.5,1876.3,1902,1920.5,1988.6,1975.4,1904.1,1989.8,2017.5,2090.3
43100,"Sheboygan, WI (Metropolitan Statistical Area)",3980,4241.5,4307.1,4607.1,4554.1,4683.7,4870.8,4897.5,5017.9,5016.6,4990.5,5411.2,5513.5,5691.4,6008.3,6465.1,6675.4
43300,"Sherman-Denison, TX (Metropolitan Statistical Area)",2520.4,2566.7,2704.4,2969.9,3086.3,3347.6,3372.3,3430.7,3363.4,3512,3629.8,3714.2,3977.4,3995.3,4178.9,4243.9,4407.3
43340,"Shreveport-Bossier City, LA (Metropolitan Statistical Area)",14254.8,13674.8,14784,15946.2,17886.3,19092.6,19412.2,22535.2,20668.7,23537,21612.3,20867.9,21696.1,22262,21581.2,21300.9,22746.2
43420,"Sierra Vista-Douglas, AZ (Metropolitan Statistical Area)",2460,2588.1,2881.7,3001.4,3275.3,3435,3703.1,3892.1,4204.6,4377.1,4415.4,4202.1,3968.3,3847.4,3877,3886.5,3995.4
43580,"Sioux City, IA-NE-SD (Metropolitan Statistical Area)",5851.5,6033.3,6149.2,6962.4,7262.3,7442,7708.4,8961.5,8949.8,8765,8390.1,8136.7,8695.6,8814.4,9503.6,10113.9,9813.9
43620,"Sioux Falls, SD (Metropolitan Statistical Area)",8498.2,10128.9,10449.1,11181.4,11732.8,12559.4,13691.6,14085.4,13885.8,13806.5,14922.3,15948.5,15919.1,16835.7,17930.2,19015.8,19699.8
43780,"South Bend-Mishawaka, IN-MI (Metropolitan Statistical Area)",9300.2,9795,10314.6,10862.1,11147.7,11639.1,11971.1,11800.6,11126.6,11567,12308.9,12485,12407.6,12882.4,13582.7,13930.4,14224.9
43900,"Spartanburg, SC (Metropolitan Statistical Area)",8775.9,9192.3,9642.3,9854.4,10275.5,11016.2,11416.7,11472.4,10726.1,11593.1,11923.3,12093.8,12547,13346.5,14302.9,15277.6,15990.3
44060,"Spokane-Spokane Valley, WA (Metropolitan Statistical Area)",13375.8,13764.3,14532.4,15449.1,16645.9,17711.2,18918.5,19638.5,19780.2,20413.3,21204,21231.6,21555.1,22519.9,23548.5,24409.7,25497.6
44100,"Springfield, IL (Metropolitan Statistical Area)",7157.5,7459.4,7591.2,7782.9,8136.3,8308.2,8562.1,8554.8,9034.8,9453,9549.4,9542.8,9390.9,9772.9,9984.6,10121.7,10250.4
44140,"Springfield, MA (Metropolitan Statistical Area)",17221.7,17654,18532.6,19214.7,20374.7,20501.1,21307.3,21790.7,21980.7,22471.8,23120.8,24005.2,24688.8,25221.9,26616.4,27232.6,27886.3
44180,"Springfield, MO (Metropolitan Statistical Area)",11106.4,11586.5,12476.3,13391.6,14470.4,16022.8,15923.4,15147.6,15186.3,15244,15504.3,15838,16529.4,17112.6,18212.9,18566.8,19527.8
44220,"Springfield, OH (Metropolitan Statistical Area)",3506.4,3459.9,3400.1,3539.7,3625.8,3795.1,3721.5,3686.1,3570,3630.6,3817.5,3950,4094.6,4198.7,4269.6,4330.5,4531.4
44300,"State College, PA (Metropolitan Statistical Area)",4297.5,4470.7,4645.7,4913.2,5510,5609.3,5765.9,6013.9,6275.8,6588.6,6777.5,7282.8,7836.5,8327.3,8465.3,8657.2,9041
44420,"Staunton-Waynesboro, VA (Metropolitan Statistical Area)",3310.5,3222.3,3308.8,3552.9,3765.6,3826.3,4034.2,4325.3,4727.9,4876.7,4599.4,4389.2,4558.4,4708.1,4931.5,5045.7,5135.8
44700,"Stockton-Lodi, CA (Metropolitan Statistical Area)",15168,16111.8,17405,18709,19656.2,20322.9,20546.1,20472.9,21018.6,21215.7,21260.6,21946.6,22691.8,23268.2,24959.6,26038.7,27089.3
44940,"Sumter, SC (Metropolitan Statistical Area)",2392.6,2507,2613.5,2745.7,2872,3004.4,3075,2992.5,3011.9,3051.1,3191.7,3485.7,3521.8,3603.7,3669.3,3730.9,3871.6
45060,"Syracuse, NY (Metropolitan Statistical Area)",21442,22271.8,22816.5,24179.3,25340,26399.1,27654.7,27677.5,28349.8,29379.4,29391.5,30346.1,30428.3,31209.8,32270.6,33057.7,33633.6
45220,"Tallahassee, FL (Metropolitan Statistical Area)",9969,10331.7,10860.2,11625.7,12049.8,12553.2,13552.1,13488.9,13376.6,13429.7,13434.8,13940.6,14145.5,14434.3,14829.8,15406.7,16164.3
45300,"Tampa-St. Petersburg-Clearwater, FL (Metropolitan Statistical Area)",77813.4,83044,88232.2,95729.6,103909.2,111159.7,115472,113467.9,111176.4,111134.1,112547.4,117710.9,125706.3,127963.4,135569.4,141568.9,146349.4
45460,"Terre Haute, IN (Metropolitan Statistical Area)",4441.7,4662,4942.3,5230.4,5252.1,5568.5,5946.5,6179,6016.1,6326.1,6269.3,6256.8,6418.2,6327.2,6214.6,6319.2,6534.1
45500,"Texarkana, TX-AR (Metropolitan Statistical Area)",3388.5,3528.1,3693,3989.6,4207.8,4424.6,4604.5,4756.6,4882,5068.5,5151.9,5131.9,4876.6,4936.5,5167.5,5294.8,5402.1
45540,"The Villages, FL (Metropolitan Statistical Area)",679.2,756.3,947.9,1019.2,1254.2,1477.2,1604.9,1574.7,1712.5,1868,1973.5,2080.7,2146,2319.2,2428,2641.1,2804.2
45780,"Toledo, OH (Metropolitan Statistical Area)",22351.8,23165.3,23661.2,24537.6,25445.3,26605.9,27049.3,26219.8,26070.4,26891.3,29092.7,29648.8,30542.3,33456.8,32669.9,33128.4,33693.6
45820,"Topeka, KS (Metropolitan Statistical Area)",7282.2,7465.3,7652.6,8315.1,8174.1,8164.7,8714.5,8930.1,9126,9460.6,9548.1,9835.7,9818.6,10034.2,10119.2,10490.8,10654.6
45940,"Trenton, NJ (Metropolitan Statistical Area)",18324,19542.8,20166.7,21016.1,22106.6,23381.6,23655,24655.3,23960,25126,26008.5,30028.6,28719.1,28990.5,29490.5,30300.2,29987.3
46060,"Tucson, AZ (Metropolitan Statistical Area)",25349.9,25565.3,27521.5,27885.2,29841.3,31908,34421.1,35354.1,34035.7,34659.8,34893.9,36720.1,36146.6,36380.5,36480.6,37259.9,39033.8
46140,"Tulsa, OK (Metropolitan Statistical Area)",29204.6,29232,29569.8,34459.6,39007.2,43700.4,47346.2,50312.7,42929,45243.7,53674.3,57469.4,62959.2,69596.2,60542.7,56077.4,57746.8
46220,"Tuscaloosa, AL (Metropolitan Statistical Area)",5419.7,5803.5,6163.7,6929.8,7689.4,7962.7,8642.6,9022.8,8834.1,9576.9,10857.9,10807.4,11210.5,11070.2,11205.1,10785.5,11715.8
46300,"Twin Falls, ID (Metropolitan Statistical Area)",2092.5,2180,2307.2,2534.1,2617.1,2862.4,3120.5,3185.8,3011.9,3204.7,3351,3497.6,3649.7,3838.3,3900.5,4041.2,4212.1
46340,"Tyler, TX (Metropolitan Statistical Area)",6122,6172.2,6539.9,7333.6,8475.9,9309.3,9867.9,12112,10212,11579.7,13473.1,13663.7,15001.1,15527.2,14048.9,13550.6,14409.7
46520,"Urban Honolulu, HI (Metropolitan Statistical Area)",31781.8,33547.7,36229.1,39783.2,42871.8,46226.2,48455.7,49799,48995.8,52173.5,53342,55266.9,57314.7,58955.3,62943.2,64977.1,67495.4
46540,"Utica-Rome, NY (Metropolitan Statistical Area)",7187.8,7448.8,7691.8,8151.7,8604,9084.4,9363.4,9467.3,9678,9986.8,9898.7,10168.9,10309.2,10300.3,10568.1,10840,11070.7
46660,"Valdosta, GA (Metropolitan Statistical Area)",2921.6,3088.8,3289.1,3480.1,3881.1,4021.4,4263.5,4199,4317.1,4459.5,4333.8,4546.2,4529.3,4646.4,4780,4903.2,5115.2
46700,"Vallejo-Fairfield, CA (Metropolitan Statistical Area)",10232.3,10787.2,11775.6,12254.3,13307,13730.7,14374.4,15284.8,15646.9,15497.8,15523.7,18476.1,19669.5,20180.6,20009.2,20389.8,21421.6
47020,"Victoria, TX (Metropolitan Statistical Area)",2574.4,2639.8,2709.8,2917.3,3343.5,3944.5,4063,4515.6,3794.7,4204.3,4384.9,4933,5416.3,5592.4,5171.4,4873.3,5075.6
47220,"Vineland-Bridgeton, NJ (Metropolitan Statistical Area)",3790.4,3934.6,4182.3,4478.4,4820.1,5029.7,5059.1,5285.1,5425.7,5280.7,5228.2,5305.8,5280.9,5458.8,5655.4,5778,5828.1
47260,"Virginia Beach-Norfolk-Newport News, VA-NC (Metropolitan Statistical Area)",56157.9,57557.8,61480.8,65637.8,70888.9,77002.9,81041.2,81145.6,82470.1,82107,83354.5,84485,85414.4,87088,91725.2,92321.3,94855.4
47300,"Visalia-Porterville, CA (Metropolitan Statistical Area)",7869,8090.9,8673.5,9901.5,10643.9,10876.3,12110.4,11981.7,11223.7,12686.6,14057,13187.6,14185.7,15238.3,14948.4,16075,15359.7
47380,"Waco, TX (Metropolitan Statistical Area)",5800.7,6125.7,6631.3,7233.9,7629.9,7943,8125,8450.1,8738.1,9157.4,9207,9744,10294.7,10751.5,11308,11641.3,12223.7
47460,"Walla Walla, WA (Metropolitan Statistical Area)",1603.3,1636.6,1772,1801.9,1887.3,1985.5,2132.3,2284.6,2382.3,2508.2,2615.2,2643.6,2695.4,2642.8,2751.3,2935.4,2906.6
47580,"Warner Robins, GA (Metropolitan Statistical Area)",4053.7,4418.8,4688.4,4899.3,5336.7,5609.3,5899.5,5906.8,6135.9,6323.6,6448.9,6532.3,6537.5,6678.6,6840.1,7045.6,7162.9
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area)",270726.6,285946.4,304711,331372.3,355346.7,372606.9,389906.6,402883.1,410671,431290.4,443992.9,454224.2,459268.5,471254.3,491778.5,509598.7,529990.5
47940,"Waterloo-Cedar Falls, IA (Metropolitan Statistical Area)",5161.3,5491.1,5566.9,6399.1,6743.6,6858.4,7348.5,7386,7563.8,7755.7,7790.8,9276.8,8600.8,9060,9361.4,9623.9,10028.5
48060,"Watertown-Fort Drum, NY (Metropolitan Statistical Area)",3404.2,3475.6,3622.6,3900.5,4454.3,5036.8,5262.2,5470.1,5779.3,6234.6,6507.9,6472,6384.3,6319.9,6166.3,5966.1,5941.6
48140,"Wausau, WI (Metropolitan Statistical Area)",4324.8,4516.2,4867.9,5169.8,5469.1,5609.2,5829.4,5833,5740,5937.4,6078.8,6595.9,6790.5,7155.4,7655.7,7943.8,8209.9
48260,"Weirton-Steubenville, WV-OH (Metropolitan Statistical Area)",3052.8,3214,3222.3,3335.1,3591.2,3575.1,3757.2,4032.3,3687.5,3669.6,3857.5,3998.3,4000.7,4319.2,4093.9,4065.9,4223.1
48300,"Wenatchee, WA (Metropolitan Statistical Area)",2543.9,2892.4,2798.2,3059.6,3101.5,3316,3504.3,3665.8,3789,3871.9,4033,4150.8,4161,4306.8,4586.3,4927.2,5280.6
48540,"Wheeling, WV-OH (Metropolitan Statistical Area)",3924.3,4078.4,4295.9,4504.9,4849.9,5119.5,5375.5,5754.6,5915.6,6166.3,6414.6,6856.2,6911.8,7365.4,7212.5,7203.2,8219
48620,"Wichita, KS (Metropolitan Statistical Area)",21064.9,21245.3,21475.9,23952.4,23949.4,26113.2,28419.2,28332,25651.6,28309.1,28841.1,30013.7,28700.2,30165.8,32080.9,33585.8,33840.3
48660,"Wichita Falls, TX (Metropolitan Statistical Area)",4139.9,4286.8,4491.8,4653.8,5109.8,5715.9,6133.9,7572.5,6091.3,6343.1,7112.1,7117,7708,7162.5,6425.2,6142.5,6783.9
48700,"Williamsport, PA (Metropolitan Statistical Area)",3086.4,3087,3215.7,3339.5,3553.9,3701.6,3646.7,3642.5,3699.1,3972.3,4473.2,4727.2,4942.3,5248,4955.9,4759.9,4993.4
48900,"Wilmington, NC (Metropolitan Statistical Area)",6808.8,7106,7345.2,7947.1,9043.3,9795.3,10181.7,10461.7,10524.2,10613.7,11047.9,10851.8,11885.1,12761.6,13484.2,13704.9,14349.8
49020,"Winchester, VA-WV (Metropolitan Statistical Area)",3458.3,3671,3841.2,4162.9,4599.8,4804.5,4738,4594.5,4949.6,5114.3,5262.6,5504,5697.2,5884.5,6294.3,6556.5,6785.1
49180,"Winston-Salem, NC (Metropolitan Statistical Area)",21224.3,21127,22181.5,23468.3,23690.1,24369.2,23645.1,24123.3,24038.2,24937.2,24507.4,24356.5,25129,27179.1,28676.7,28744,29749.4
49340,"Worcester, MA-CT (Metropolitan Statistical Area)",26636.7,27630,29346,29766.6,30698.2,31866.4,32527.4,32950.9,32561.9,34155.2,35625.2,36528.1,37400.2,38150.5,40311.1,42116.6,43749.6
49420,"Yakima, WA (Metropolitan Statistical Area)",5102.9,5372.6,5738.8,6058.8,6296.9,6544.3,7021.8,7431.8,7588,8124.9,8676.2,8766.9,8736.9,9000.1,9071.6,9404.9,9687.3
49620,"York-Hanover, PA (Metropolitan Statistical Area)",11512.8,11832.1,12593.2,13636.8,15127.6,15179.2,16048.2,16912.2,16579.8,16818.1,16532.2,16312.1,17024.7,17274.4,17964.1,18596.8,19382.8
49660,"Youngstown-Warren-Boardman, OH-PA (Metropolitan Statistical Area)",16486.9,17051,17569.6,18357.9,18479.8,19504.4,19204.9,18609.6,16398.1,17503.4,19134.6,19213.3,18870.5,19515,19806.2,19652.4,19755.1
49700,"Yuba City, CA (Metropolitan Statistical Area)",3134.9,3445.3,3674.6,3851,3950.4,4175,4356.6,4661.5,4851.9,4805.2,4957.9,4931.6,5222.9,5368.8,5544.4,5758.6,6024.1
49740,"Yuma, AZ (Metropolitan Statistical Area)",3431.3,3776.2,4004.1,4585.7,4778.4,5098.8,5368.9,5309.1,5208.3,5551.2,5933.7,5669.8,6004.8,5886.8,6357.1,6870.2,7095.4
Legend / Footnotes:,,,,,,,,,,,,,,,,,,
1/ Gross Domestic Product (GDP) is in millions of current dollars (not adjusted for inflation). Industry detail is based on the 2007 North American Industry Classification System (NAICS). Calculations are performed on unrounded data.,,,,,,,,,,,,,,,,,,
"Metropolitan Statistical Areas (MSAs) are defined (geographically delineated) by the Office of Management and Budget bulletin no. 17-01 issued August 15, 2017.",,,,,,,,,,,,,,,,,,
"Last updated: September 18, 2018 -- new statistics for 2017; revised statistics for 2001-2016.",,,,,,,,,,,,,,,,,,